통계분야,통계유형,통계명,통계표명,랜딩페이지주소
토지,승인통계,토지소유현황,19.소유자 거주지별 토지소유 가액현황(물건소재지 기준) 시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6231
토지,승인통계,토지소유현황,19.소유자 거주지별 토지소유 가액현황(물건소재지 기준)(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5905
토지,승인통계,토지소유현황,20.소유자 거주지별 토지소유 가액현황(소유자주소지 기준),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6072
토지,승인통계,토지소유현황,20.소유자 거주지별 토지소유 가액현황(소유자주소지 기준) 시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6232
토지,승인통계,토지소유현황,20.소유자 거주지별 토지소유 가액현황(소유자주소지 기준)(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5906
토지,승인통계,토지소유현황,21.법인 토지의 용도지역별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6067
토지,승인통계,토지소유현황,21.법인 토지의 용도지역별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5749
토지,승인통계,토지소유현황,21.법인 토지의 용도지역별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6233
토지,승인통계,토지소유현황,22.법인 토지의 지목별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6066
토지,승인통계,토지소유현황,22.법인 토지의 지목별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5750
토지,승인통계,토지소유현황,22.법인 토지의 지목별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6234
토지,승인통계,토지소유현황,23.법인 토지의 면적규모별 소유자수(법인수) 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5907
토지,승인통계,토지소유현황,23.법인 토지의 면적규모별 소유자수(법인수) 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6235
토지,승인통계,토지소유현황,24.법인 토지의 가액규모별 소유자(법인수) 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5908
토지,승인통계,토지소유현황,24.법인 토지의 가액규모별 소유자(법인수) 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6236
토지,승인통계,토지소유현황,25.법인 토지의 10분위별 소유현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5909
토지,승인통계,토지소유현황,26.법인 토지의 100분위별 소유현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5910
토지,승인통계,토지소유현황,27.비법인 토지의 용도지역별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6075
토지,승인통계,토지소유현황,27.비법인 토지의 용도지역별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5755
토지,승인통계,토지소유현황,27.비법인 토지의 용도지역별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6237
토지,승인통계,토지소유현황,28.비법인 종중 토지의 용도지역별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6069
토지,승인통계,토지소유현황,28.비법인 종중 토지의 용도지역별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5911
토지,승인통계,토지소유현황,28.비법인 종중 토지의 용도지역별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6238
토지,승인통계,토지소유현황,29.비법인 종교단체 토지의 용도지역별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6068
토지,승인통계,토지소유현황,29.비법인 종교단체 토지의 용도지역별 현황(종교),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5912
토지,승인통계,토지소유현황,29.비법인 종교단체 토지의 용도지역별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6239
토지,승인통계,토지소유현황,30.비법인 기타단체 토지의 용도지역별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6065
토지,승인통계,토지소유현황,30.비법인 기타단체 토지의 용도지역별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5913
토지,승인통계,토지소유현황,30.비법인 기타단체 토지의 용도지역별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6240
토지,승인통계,토지소유현황,31.비법인 토지의 지목별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6064
토지,승인통계,토지소유현황,31.비법인 토지의 지목별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5759
토지,승인통계,토지소유현황,31.비법인 토지의 지목별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6241
토지,승인통계,토지소유현황,32.비법인 종중 토지의 지목별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5914
토지,승인통계,토지소유현황,32.비법인 종중 토지의 지목별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6242
토지,승인통계,토지소유현황,33.비법인 종교단체 토지의 지목별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5915
토지,승인통계,토지소유현황,33.비법인 종교단체 토지의 지목별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6243
토지,승인통계,토지소유현황,34.비법인 기타단체 토지의 지목별 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5916
토지,승인통계,토지소유현황,34.비법인 기타단체 토지의 지목별 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6244
토지,승인통계,토지소유현황,35.비법인 토지의 면적규모별 소유자(비법인수) 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5917
토지,승인통계,토지소유현황,35.비법인 토지의 면적규모별 소유자(비법인수) 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6245
토지,승인통계,토지소유현황,36.비법인 토지의 가액규모별 소유자(비법인수) 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5918
토지,승인통계,토지소유현황,36.비법인 토지의 가액규모별 소유자(비법인수) 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6246
토지,승인통계,토지소유현황,37.비법인 토지의 10분위별 소유 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5919
토지,승인통계,토지소유현황,38.비법인 토지의 100분위별 소유 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5920
토지,승인통계,토지소유현황,39. 외국인 외국공공기관 토지의 용도지역별 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5922
토지,승인통계,토지소유현황,39.비법인 토지의 유형별 소유 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6063
토지,승인통계,토지소유현황,39.비법인 토지의 유형별 소유 현황(종료),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=5921
토지,승인통계,토지소유현황,39.비법인 토지의 유형별 소유 현황_시군구,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=25&hFormId=6249
토지,행정자료,개발부담금 부과 및 징수현황,개발부담금부과및징수실적,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=386&hFormId=4880
토지,행정자료,개업공인중개사 현황(분기별),분기별 개업공인중개사 증감현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=292&hFormId=6201
토지,행정자료,개업공인중개사 현황(분기별),시도별 개업공인중개사 등록현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=292&hFormId=4618
토지,행정자료,부동산개발 전문인력 교육기관 지정현황,부동산개발 전문인력 교육기관 지정현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=293&hFormId=4770
토지,행정자료,부동산개발업등록현황_총괄,부동산개발업등록현황_총괄,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=291&hFormId=4624
토지,행정자료,중앙토지수용위원회 재결처리 현황,중앙토지수용위원회 재결처리 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=473&hFormId=5395
건설,승인통계,건설공사계약통계,계약규모 순위별 건설공사계약 금액,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=514&hFormId=6017
건설,승인통계,건설공사계약통계,발주자별 공종별건설공사계약액 추이,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=514&hFormId=6015
건설,승인통계,건설공사계약통계,본사소재지별 건설공사계약 금액,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=514&hFormId=6019
건설,승인통계,건설공사계약통계,세부공종별 건설공사계약액 추이 ,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=514&hFormId=6016
건설,승인통계,건설공사계약통계,현장소재지별 건설공사계약 금액,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=514&hFormId=6018
건설,승인통계,기계설비산업실태조사,가장 구하기 어려운 건설인력 유형,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6657
건설,승인통계,기계설비산업실태조사,경력별 신규고용자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6610
건설,승인통계,기계설비산업실태조사,경력별 인력 채용의 어려움을 겪은 경험 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6612
건설,승인통계,기계설비산업실태조사,공공 및 민간공사의 원도급 수주 경험,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6641
건설,승인통계,기계설비산업실태조사,공공 및 민간공사의 하도급 수주 경험,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6646
건설,승인통계,기계설비산업실태조사,공공공사의 원도급 수주율,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6643
건설,승인통계,기계설비산업실태조사,공공공사의 원도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6642
건설,승인통계,기계설비산업실태조사,공공공사의 원도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6895
건설,승인통계,기계설비산업실태조사,공공공사의 하도급 공사 실행률,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6653
건설,승인통계,기계설비산업실태조사,공공공사의 하도급 낙찰률,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6651
건설,승인통계,기계설비산업실태조사,공공공사의 하도급 수주율,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6648
건설,승인통계,기계설비산업실태조사,공공공사의 하도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6897
건설,승인통계,기계설비산업실태조사,공공공사의 하도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6647
건설,승인통계,기계설비산업실태조사,근속연수별 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6607
건설,승인통계,기계설비산업실태조사,금년 공사현장의 산업재해 발생 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6675
건설,승인통계,기계설비산업실태조사,금년 기계설비분야 평균 연구개발 건수 및 투자액,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6622
건설,승인통계,기계설비산업실태조사,금년 대비 내년 업황 전망,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6620
건설,승인통계,기계설비산업실태조사,금년 외부기관으로부터 지원 받은 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6625
건설,승인통계,기계설비산업실태조사,금년 원도급자로부터 부당요구(계약 체결 또는 건설공사의 시공 관련)를 강요당한 경험 및 공사비율,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6664
건설,승인통계,기계설비산업실태조사,금년 재무 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6892
건설,승인통계,기계설비산업실태조사,금년 재무 현황,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6614
건설,승인통계,기계설비산업실태조사,금년 표준시장단가 적용 건설공사의 공사비 산정방식별 평균 비중,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6671
건설,승인통계,기계설비산업실태조사,금년 표준시장단가 적용 건설공사의 수주경험,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6670
건설,승인통계,기계설비산업실태조사,기계설비공사업 근속연수별 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6889
건설,승인통계,기계설비산업실태조사,기계설비공사업 기술자격별 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6891
건설,승인통계,기계설비산업실태조사,기계설비공사업 분야별 매출 비중,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6893
건설,승인통계,기계설비산업실태조사,기계설비공사업 분야별 매출 비중,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6615
건설,승인통계,기계설비산업실태조사,기계설비공사업 학력별 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6890
건설,승인통계,기계설비산업실태조사,기계설비공사업 해외 매출액,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6894
건설,승인통계,기계설비산업실태조사,기계설비법 제정에 따른 사업 강화 계획 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6660
건설,승인통계,기계설비산업실태조사,기계설비법 제정의 기대효과 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6659
건설,승인통계,기계설비산업실태조사,기계설비산업 관련 사업활동 수행의 애로사항 (1+2순위),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6626
건설,승인통계,기계설비산업실태조사,"기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (개발 : 품질관리, 신기술 개발 등 R&D 지원)",https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6631
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인력컨설팅 : 고급인력 양성 및 교육지원),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6636
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인력컨설팅 : 기계설비 관련 분야 전용 인력채용 통로 제공),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6637
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인력컨설팅 : 기능인력 양성 및 교육지원),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6635
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인력컨설팅 : 신규 채용인력 인건비 지원),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6638
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인프라 : 신기술 개발 시설·장비 지원),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6639
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (인프라 : 지원시설 제공),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6640
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (자금 : 세금 감면 지원),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6630
건설,승인통계,기계설비산업실태조사,"기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (자금 : 융자, 외부투자 등 자금지원)",https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6629
건설,승인통계,기계설비산업실태조사,"기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (제도 : 공공, 민간 간의 소통활성화를 위한 창구마련)",https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6628
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (판로 : 정부 발주사업의 다양화),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6634
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (판로 : 해외 시장 및 기술 정보제공 확대),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6633
건설,승인통계,기계설비산업실태조사,기계설비산업 육성을 위한 유형별 정책 지원사항 필요 정도 (판로 : 해외진출지원사업 확대),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6632
건설,승인통계,기계설비산업실태조사,기술자격별 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6609
건설,승인통계,기계설비산업실태조사,기업 인증 보유현황 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6598
건설,승인통계,기계설비산업실태조사,기타종사자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6887
건설,승인통계,기계설비산업실태조사,기타종사자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6605
건설,승인통계,기계설비산업실태조사,무급가족종사자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6604
건설,승인통계,기계설비산업실태조사,무급가족종사자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6886
건설,승인통계,기계설비산업실태조사,민간공사의 원도급 수주율,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6645
건설,승인통계,기계설비산업실태조사,민간공사의 원도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6644
건설,승인통계,기계설비산업실태조사,민간공사의 원도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6896
건설,승인통계,기계설비산업실태조사,민간공사의 하도급 공사 실행률,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6654
건설,승인통계,기계설비산업실태조사,민간공사의 하도급 낙찰률,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6652
건설,승인통계,기계설비산업실태조사,민간공사의 하도급 수주율,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6650
건설,승인통계,기계설비산업실태조사,민간공사의 하도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6898
건설,승인통계,기계설비산업실태조사,민간공사의 하도급 입찰/수주 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6649
건설,승인통계,기계설비산업실태조사,발주자와 원도급자의 서면승낙을 모두 받아 재하도급을 하도록 하는 현행 제도에 대한 견해,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6665
건설,승인통계,기계설비산업실태조사,법정직무교육의 근로자 역량제고 및 업무에 도움 여부,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6672
건설,승인통계,기계설비산업실태조사,법정직무교육이 도움되지 않는 이유 (1+2순위),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6673
건설,승인통계,기계설비산업실태조사,부당하게 하도급대금을 감액 당한 이유 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6663
건설,승인통계,기계설비산업실태조사,사업분야 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6882
건설,승인통계,기계설비산업실태조사,사업분야 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6600
건설,승인통계,기계설비산업실태조사,산업재산권 유형별 국내 등록 평균 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6623
건설,승인통계,기계설비산업실태조사,산업재산권 유형별 국외 등록 평균 건수,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6624
건설,승인통계,기계설비산업실태조사,상용근로자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6883
건설,승인통계,기계설비산업실태조사,상용근로자 종사자 수 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6601
건설,승인통계,기계설비산업실태조사,상장/코스닥,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6599
건설,승인통계,기계설비산업실태조사,안전관리비가 부족한 이유,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6677
건설,승인통계,기계설비산업실태조사,연간 인건비 (평균),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6606
건설,승인통계,기계설비산업실태조사,연구개발(R&D)을 위한 전담 부서 또는 인력 보유 여부,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6621
건설,승인통계,기계설비산업실태조사,운영자금 주요 조달방법,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6618
건설,승인통계,기계설비산업실태조사,원도급공사에서 안전관리비로 가장 많이 지출되는 항목 (1+2순위),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6678
건설,승인통계,기계설비산업실태조사,원도급업자의 추가공사작업 지시 및 조치 형태,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6662
건설,승인통계,기계설비산업실태조사,원도급업체가 지급하는 안전관리비의 적정성,https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6676
건설,승인통계,기계설비산업실태조사,인력 채용이 어려운 이유 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6613
건설,승인통계,기계설비산업실태조사,일용근로자 고용 시 애로사항 (복수응답),https://stat.molit.go.kr/portal/cate/viewChk.do?hRsId=552&hFormId=6658
